 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
10   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 7.6807863714349794e+09 	 -1.8136050279590183e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6193441453118539e+03
	 -1.8136642733126681e+01 	 7.6807889672772694e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6620899160348401e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296419441902e+10 	 1.7652098328233325e+04 	 1.4888645004131055e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7652097177155287e+04 	 2.1290848926017685e+11 	 4.9023983354776607e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4889169693317550e+02 	 4.9023859932716874e+02 	 2.1290841472884479e+11 	 0.0000000000000000e+00
	 -2.6193441445142284e+03 	 -2.6620902662697205e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447215835243e+11

	 3.6191563200914889e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2142967155125001e-03
	 0.0000000000000000e+00 	 3.6191563200914889e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9052385612269193e-06
