 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
10   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.6807863714703035e+09 	 -1.8019733107106131e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6192523530591970e+03
	 -1.8020090623263965e+01 	 7.6807889671251202e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6865104031666188e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296419043915e+10 	 1.7651893859672240e+04 	 1.4965016950341735e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7651897599233464e+04 	 2.1290848926024271e+11 	 4.9069093486151843e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4965038368026092e+02 	 4.9069165567648321e+02 	 2.1290841472522720e+11 	 0.0000000000000000e+00
	 -2.6192523517871591e+03 	 -2.6865106183102458e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447215731104e+11

	 3.6191563200617493e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2142198376519850e-03
	 0.0000000000000000e+00 	 3.6191563200617493e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9968122331710926e-06
