 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
15   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 6.7404191619525213e+09 	 4.6425262813185779e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4847890561866099e+08
	 4.6425262788180895e+06 	 6.7288296513046331e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9442136400190495e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6050336117670494e+10 	 -1.0926790957976639e+09 	 1.6011173765049741e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0926790958057284e+09 	 1.4961838211559683e+11 	 -6.6733748110061489e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6011173771189593e+07 	 -6.6733748109400034e+07 	 1.4972519536984100e+11 	 0.0000000000000000e+00
	 1.4847890561865464e+08 	 3.9442136400242999e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7484923952505463e+10

	 3.1273513733195291e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3943972043775119e+01
	 0.0000000000000000e+00 	 3.1273513733195291e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9928865692597168e-02
