 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
15   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 6.7403759108922758e+09 	 2.6528496768114497e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844668578406927e+08
	 2.6528496754531013e+06 	 6.7290891779820442e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8985005010492481e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051082732689011e+10 	 -1.0924948134489267e+09 	 1.8829085342626650e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0924948134489510e+09 	 1.4962902918261002e+11 	 -2.2561694567641482e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8829085352119058e+07 	 -2.2561694568408255e+07 	 1.4972910140148868e+11 	 0.0000000000000000e+00
	 1.4844668578406540e+08 	 3.8985005010518543e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489189495552780e+10

	 3.1274021923716632e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3931959619543861e+01
	 0.0000000000000000e+00 	 3.1274021923716632e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3227905246683489e-01
