 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
15   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7404081816926928e+09 	 2.6423629775638552e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844788693676239e+08
	 2.6423629827275067e+06 	 6.7290848487740974e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8985170959618919e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051178235223846e+10 	 -1.0924971968746309e+09 	 1.8827623377628293e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0924971968711238e+09 	 1.4962955419045380e+11 	 -2.2329996585443594e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8827623386710770e+07 	 -2.2329996586986221e+07 	 1.4973043898329449e+11 	 0.0000000000000000e+00
	 1.4844788693676043e+08 	 3.8985170959513269e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489733955110611e+10

	 3.1274086790749466e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3932136881568653e+01
	 0.0000000000000000e+00 	 3.1274086790749466e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3218100563675093e-01
